Primary,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Licence area,Voltage level,Scenario name,Output parameter
PATRINGTON ROAD,0,0,0,0,0.02,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
PENISTONE,0,0,0,0,0.026,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
PENISTONE ROAD,0,0,0,0,0.027,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
PLANGEO,0,0,0,0,0.044,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
POLLINGTON,0,0,0,0,0.013,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
PONTEFRACT LANE 1/2,0,0,0,0,0.011,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
POOL,0,0,0,0,0.012,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
PRINCE OF WALES,0,0,0,0,0.033,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
PROSPECT ROAD,3.325,3.325,3.325,3.325,3.337,3.327,3.325,3.325,3.325,3.325,3.325,3.325,3.325,2.949,2.413,1.609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
QUEENS ROAD,2.375,2.375,2.375,2.375,2.39,2.377,2.375,2.375,2.375,2.375,2.375,2.375,2.375,2.107,1.724,1.149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
QUEENSBURY,0,0,0,0,0.025,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
RAWCLIFFE,0,0,0,0,0.007,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
RAWDON,0,0,0,0,0.03,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
RAWMARSH ROAD 1_2,0,0,0,0,0.047,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
RAWMARSH ROAD 3_4,0,0,0,0,0.049,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
RAWSON ROAD,0.382,0.382,0.382,0.382,0.425,0.389,0.382,0.382,0.382,0.382,0.382,0.382,0.382,0.339,0.277,0.185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
RAWSON SPRING ROAD,0,0,0,0,0.011,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
REVILL LANE,0,0,0,0,0.011,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
ROCKWARE,0,0,0,0,0.006,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
RODLEY LANE,0,0,0,0,0.03,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
ROMAN AVENUE,0,0,0,0,0.02,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
ROYDS LANE,0,0,0,0,0.025,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SAINT ANDREWS ROAD 33/11KV,0,0,0,0,0.03,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SAINT STREET,0,0,0,0,0.015,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SALTERFORTH,0,0,0,0,0.04,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SALTERHEBBLE,0,0,0,0,0.024,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SALTSHOUSE ROAD,0,0,0,0,0.01,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SANDHILL LANE,0,0,0,0,0.011,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SAXON ROAD,0,0,0,0,0.04,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SCARTHO,0,0,0,0,0.03,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SCHOLES,0,0,0,0,0.024,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SCISSETT,0,0,0,0,0.035,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SCULCOATES A,0,0,0,0,0.066,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SEACROFT,0,0,0,0,0.012,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SEATON,0,0,0,0,0.046,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SELBY,4.75,4.75,4.75,4.75,4.797,4.757,4.75,4.75,4.75,4.75,4.75,4.75,4.75,4.213,3.447,2.298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SELBY ROAD,0,0,0,0,0.023,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SHARLSTON,0,0,0,0,0.02,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SHEPCOTE TINSLEY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SHERBURN,0,0,0,0,0.02,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SHIPLEY,0,0,0,0,0.03,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SHIRLAND LANE,0,0,0,0,0.01,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SILVER STREET,0,0,0,0,0.031,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SILVERWOOD,0,0,0,0,0.025,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SKILLINGS LANE,0,0,0,0,0.02,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SKIPTON,0,0,0,0,0.051,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SLAITHWAITE,0,0,0,0,0.027,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SLEDMERE GARTH,0,0,0,0,0.006,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SMITH STREET,0,0,0,0,0.017,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SMITHY GREEN,0,0,0,0,0.01,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SNAITHING PARK ROAD,0,0,0,0,0.019,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SNELSINS LANE,0,0,0,0,0.016,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SOUTH ELMSALL,0,0,0,0,0.026,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SOUTH FERRIBY,0,0,0,0,0.013,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SOUTH KIRKBY,0,0,0,0,0.023,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SOUTH RESTON,0,0,0,0,0.014,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SOUTH STREET,0,0,0,0,0.02,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SOUTHGATE,0,0,0,0,0.025,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SOUTHWOOD ROAD,1.52,1.52,1.52,1.52,1.549,1.525,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.348,1.103,0.735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SOWERBY BRIDGE 33/11KV,0,0,0,0,0.039,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SPARK MILL LANE,0,0.55,0.55,0.55,0.595,0.557,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.488,0.399,0.266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SPENBOROUGH,0,0,0,0,0.036,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SPRING MILL STREET,0.7,0.7,0.7,0.7,0.722,0.703,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.686,0.425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
STAINFORTH,0,0,0,0,0.019,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
STAIRFOOT,0,0,0,0,0.028,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
STANLEY STREET,0,0,0,0,0.034,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
STANNINGTON ROAD,0,0,0,0,0.034,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
STATION ROAD,0,0,0,0,0.064,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
STEVENSON ROAD,0,0,0,0,0.005,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
STOKE STREET,0,0,0,0,0.018,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
STOURTON 132/11KV,7,12,12,12,12.002,12,12,12,12,12,12,12,12,11.435,10.486,6.671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
STOURTON 33/11KV,0,0,0,0,0.011,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
STOW,0.8,0.8,0.8,0.8,0.814,0.802,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.71,0.581,0.387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SWAN BANK LANE,0,0,0,0,0.023,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SWEET STREET,0,0,0,0,0.013,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
SWINNOW MOOR,0,0,0,0,0.032,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
TADCASTER,0,0,0,0,0.03,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
TANKERSLEY PARK,0,0,0,0,0.027,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
TEMPLEBOROUGH 33/11KV,0,0,0,0,0.01,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
THORNBURY,0,0,0,0,0.022,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
THORNE,0,0,0,0,0.034,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
THORNTON,0,0,0,0,0.025,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
THORPE ROAD,0,0,0,0,0.014,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
TICKHILL ROAD,0,0,0,0,0.027,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
TINGLEY,0,0,0,0,0.02,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
TINSLEY PARK ROAD,0,0,0,0,0.019,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
TINSLEY WIRE INDUSTRIES,0,0,0,0,0.011,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
TIVERTON ROAD,0,0,0,0,0.011,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
TODMORDEN,0,0,0,0,0.03,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
TOLLER LANE,0,0,0,0,0.024,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
TONG STREET,0,0,0,0,0.016,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
UPPER BASINGHALL STREET,0,0,0,0,0.037,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
VARLEY STREET,0,0,0,0,0.027,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
VICTORIA STREET,0,0,0,0,0.035,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
WALESBY,0,0,0,0,0.026,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
WARREN LANE,0,0,0,0,0.01,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
WATH UPON DEARNE,8,8,8,8,8.021,8.003,8,8,8,8,8,8,8,8,7.837,4.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
WAVERLEY BUSINESS PARK,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
WAWNE ROAD,0,0,0,0,0.006,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
WEELAND ROAD,1.52,1.52,1.52,1.52,1.531,1.522,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.348,1.103,0.735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
WELLINGTON STREET,0,0,0,0,0.04,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
WESLEY CRESCENT,0.95,0.95,0.95,0.95,0.967,0.953,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.843,0.689,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
WEST DOCKS,0,0,0,0,0.016,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
WEST END LANE,0,0,0,0,0.021,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
WEST MOOR PARK,0,0,0,0,0.009,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
WEST PARK,0,0,0,0,0.009,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
WESTCOTT STREET,0,0,0,0,0.03,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
WHEATACRE ROAD,0,0,0,0,0.017,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
WHEATLEY PARK,0,0,0,0,0.027,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
WHINGATE,0.713,0.713,0.713,0.713,0.742,0.718,0.713,0.713,0.713,0.713,0.713,0.713,0.713,0.713,0.699,0.433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way (EE CF),Total installed non-renewable generation capacity (MW)
