Primary,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Licence area,Voltage level,Scenario name,Output parameter
BALME STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BARNBURGH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BARNOLDSWICK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BARNSLEY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BARNSLEY ROAD,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BARROW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BARUGH 66/11KV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BARWICK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BASLOW ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BATLEY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BEAL,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BEESTON ROYDS 33/11KV,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BEESTON ROYDS 6/7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BEIGHTON,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BELLHOUSE ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BELMONT AVENUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BELMONT COVERT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BELTHORPE LANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BENTLEY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BILLET LANE,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BINBROOK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BINGLEY 33/11KV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BIRKBY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BLACKBURN MEADOWS 33/11KV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BLUE BOY STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BOC BRINSWORTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BOLTON ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BOTTESFORD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BRAMHOPE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BRAMLEY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BRETT STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BRIDGES ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BRIGHOUSE 33/11KV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BRODSWORTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BROOKFIELD STREET,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BTP,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BURLEY STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BURMANTOFTS,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BURNLEYVILLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BURTON PIDSEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BURTON ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BUSLINGTHORPE GREEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
BUTTERWICK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
CAISTOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
CALDER WHARF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
CARLTON HILL,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
CARR LANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
CHELKER RESERVOIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
CHEVIN END,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
CLARENCE ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
CLARENDON ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
CLARENDON STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
CLAYWHEELS LANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
CLOUGH LANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
COMMONSIDE LANE,7.316,7.316,7.316,7.316,7.316,7.316,7.316,7.316,7.316,7.316,7.316,7.316,7.316,7.316,7.316,7.316,7.316,7.316,7.316,7.316,7.316,7.316,7.316,7.316,7.316,7.316,7.316,7.316,7.316,7.316,7.316,7.316,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
CONVAMORE ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
CONYARD ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
CORNWALL STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
CORRINGHAM ROAD,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
COSTHORPE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
COUNTY ROAD NORTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
CRACOE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
CROOKESMOOR ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
CROSSHILLS,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
CROWLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
CROWN STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
DALTON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
DARNALL,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,0.366,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
DEARNE ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
DEIGHTON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
DENBY DALE ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
DENBY GRANGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
DENHOLME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
DINNINGTON,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
DOUGHTY ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
DOWKER STREET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
DRAX PRIMARY,10.08,10.08,10.08,10.08,10.08,10.08,10.08,10.08,10.08,10.08,10.08,10.08,10.08,10.08,10.08,10.08,10.08,10.08,10.08,10.08,10.08,10.08,10.08,10.08,10.08,10.08,10.08,10.08,10.08,10.08,10.08,10.08,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
DRIFFIELD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
DRONFIELD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
DUDLEY HILL,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
DUNKESWICK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
DURKAR LOW LANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
EASINGTON,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1,18.1,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
EASTFIELD ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
ECCLESFIELD,9.405,9.405,9.405,9.405,9.405,9.405,9.405,9.405,9.405,9.405,9.405,9.405,9.405,9.405,9.405,9.405,9.405,9.405,9.405,9.405,9.405,9.405,9.405,9.405,9.405,9.405,9.405,9.405,9.405,9.405,9.405,9.405,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
EDLINGTON,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
EGGBOROUGH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
ELGAR ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
ELLAND 33/11KV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
ELLIFOOT LANE,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
ELLIN STREET 1/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
ELLIN STREET 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
ELMHIRST LANE 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
ELMHIRST LANE 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
ELSECAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
ENDIKE LANE,4.275,4.275,4.275,4.275,4.275,4.275,4.275,4.275,4.275,4.275,4.275,4.275,4.275,4.275,4.275,4.275,4.275,4.275,4.275,4.275,4.275,4.275,4.275,4.275,4.275,4.275,4.275,4.275,4.275,4.275,4.275,4.275,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
EPWORTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
FARNLEY CRESCENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
FENTON LANE,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
FERRYBRIDGE A 11KV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
FIR TREE LANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
FIRST AVENUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
FIRTH BROWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
FISH DAM LANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
FLIXBOROUGH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
FOLLY HALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
FOUR LANE ENDS,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,5.094,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
FOXHILLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
FULLERTON ROAD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
FURNESS AVENUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
GAISBY LANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgY,Primary,NG FES - Leading the Way,Total installed non-renewable generation capacity (MW)
