Primary,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Licence area,Voltage level,Scenario name,Output parameter
BLAYDON BURN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
BLUCHER 33/11KV,24.0,36.0,54.0,77.0,103.0,134.0,167.0,205.0,245.0,288.0,332.0,376.0,420.0,461.0,500.0,536.0,568.0,597.0,622.0,643.0,661.0,676.0,688.0,697.0,704.0,709.0,713.0,715.0,716.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
BOLDON DOWNHILL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
BOROUGHBRIDGE/ROECLIFFE INDUSTRIAL,1.0,1.0,2.0,3.0,4.0,5.0,7.0,8.0,10.0,11.0,13.0,15.0,16.0,18.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,26.0,27.0,27.0,28.0,28.0,28.0,28.0,28.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
BOWESFIELD 33/11KV,2.0,3.0,5.0,7.0,9.0,12.0,14.0,18.0,21.0,25.0,29.0,32.0,36.0,40.0,43.0,46.0,49.0,51.0,54.0,55.0,57.0,58.0,59.0,60.0,61.0,61.0,61.0,62.0,62.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
BOWESFIELD 66/11KV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
BRANCEPETH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
BREAMISH STREET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
BRENDA TRADING,1.0,1.0,2.0,3.0,4.0,5.0,7.0,8.0,10.0,12.0,14.0,15.0,17.0,19.0,20.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,28.0,28.0,29.0,29.0,29.0,29.0,29.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
CAMPLESHON ROAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
CARLEY HILL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
CARLIN HOW T3 T4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
CARR HILL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
CATTERICK CAMP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
CLOSE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
CONEYTHORPE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
CONSETT,3.0,5.0,7.0,10.0,13.0,17.0,21.0,26.0,32.0,37.0,43.0,48.0,54.0,59.0,64.0,69.0,73.0,77.0,80.0,83.0,85.0,87.0,88.0,90.0,90.0,91.0,92.0,92.0,92.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
CORPORATION STREET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
COWTON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
CRAMLINGTON T1 T3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
CRAMLINGTON T2 T4,0.0,1.0,1.0,1.0,2.0,2.0,3.0,4.0,4.0,5.0,6.0,6.0,7.0,8.0,9.0,9.0,10.0,10.0,11.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
DARLEY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
DARLINGTON 132/6KV,1.0,1.0,2.0,3.0,4.0,5.0,7.0,8.0,10.0,11.0,13.0,15.0,16.0,18.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,26.0,27.0,27.0,28.0,28.0,28.0,28.0,28.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
DARLINGTON 33/11KV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
DARLINGTON CENTRAL 33/11KV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
DARLINGTON EAST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
DARLINGTON WEST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
DENWICK,3.0,5.0,8.0,11.0,14.0,18.0,23.0,28.0,34.0,40.0,46.0,52.0,58.0,64.0,69.0,74.0,78.0,82.0,86.0,89.0,91.0,93.0,95.0,96.0,97.0,98.0,98.0,99.0,99.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
DUNSTON 66/11KV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
DUNSTON 66/20KV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
DURHAM EAST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
EASTFIELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
EASTGATE CEMENT,1.0,2.0,3.0,4.0,5.0,6.0,8.0,10.0,12.0,14.0,16.0,18.0,20.0,22.0,24.0,25.0,27.0,28.0,29.0,30.0,31.0,32.0,32.0,33.0,33.0,33.0,34.0,34.0,34.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
EDUCATIONAL PRECINCT,3.0,5.0,8.0,11.0,14.0,18.0,23.0,28.0,34.0,40.0,46.0,52.0,58.0,64.0,69.0,74.0,78.0,82.0,86.0,89.0,91.0,93.0,95.0,96.0,97.0,98.0,98.0,99.0,99.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
ELVINGTON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
FARADAY STREET,1.0,2.0,2.0,3.0,4.0,6.0,7.0,9.0,10.0,12.0,14.0,16.0,18.0,20.0,21.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,29.0,30.0,30.0,30.0,30.0,30.0,30.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
FAWDON T1 & SEATON BURN T1,1.0,2.0,2.0,3.0,5.0,6.0,7.0,9.0,11.0,13.0,15.0,17.0,18.0,20.0,22.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,31.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
FISHBURN,2.0,3.0,5.0,7.0,10.0,13.0,16.0,20.0,23.0,28.0,32.0,36.0,40.0,44.0,48.0,51.0,54.0,57.0,59.0,62.0,63.0,65.0,66.0,67.0,67.0,68.0,68.0,68.0,68.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
FLATWORTH CENTRAL,3.0,5.0,7.0,10.0,14.0,18.0,22.0,27.0,33.0,38.0,44.0,50.0,56.0,61.0,67.0,71.0,76.0,80.0,83.0,86.0,88.0,90.0,92.0,93.0,94.0,94.0,95.0,95.0,95.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
FOSS ISLANDS,5.0,7.0,11.0,15.0,20.0,26.0,33.0,40.0,48.0,56.0,65.0,74.0,82.0,90.0,98.0,105.0,111.0,117.0,122.0,126.0,130.0,132.0,135.0,137.0,138.0,139.0,140.0,140.0,140.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
FOSSWAY 33/11KV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
FOURSTONES 20KV,1.0,1.0,2.0,3.0,4.0,5.0,7.0,8.0,10.0,11.0,13.0,15.0,16.0,18.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,26.0,27.0,27.0,28.0,28.0,28.0,28.0,28.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
FYLANDS BRIDGE,1.0,2.0,3.0,5.0,6.0,8.0,10.0,13.0,15.0,18.0,21.0,24.0,26.0,29.0,31.0,34.0,36.0,37.0,39.0,40.0,41.0,42.0,43.0,44.0,44.0,44.0,45.0,45.0,45.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
GALE LANE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
GARWOOD STREET,22.0,34.0,51.0,72.0,97.0,126.0,157.0,192.0,231.0,271.0,312.0,354.0,395.0,434.0,470.0,504.0,534.0,561.0,585.0,605.0,622.0,636.0,647.0,656.0,662.0,667.0,670.0,672.0,674.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
GATESHEAD CENTRAL,1.0,2.0,3.0,4.0,5.0,6.0,8.0,10.0,12.0,14.0,16.0,18.0,20.0,22.0,24.0,25.0,27.0,28.0,29.0,30.0,31.0,32.0,32.0,33.0,33.0,33.0,34.0,34.0,34.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
GATESHEAD EAST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
GOSFORTH 33/11KV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
GRANGETOWN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
GREATHAM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
GUISBOROUGH T1 T2,2.0,2.0,4.0,5.0,7.0,9.0,12.0,14.0,17.0,20.0,23.0,26.0,29.0,32.0,34.0,37.0,39.0,41.0,43.0,44.0,46.0,47.0,47.0,48.0,49.0,49.0,49.0,49.0,49.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
GUISBOROUGH T3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
HARLOW GREEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
HARMIRE BRIDGE,1.0,2.0,3.0,5.0,6.0,8.0,10.0,13.0,15.0,18.0,21.0,24.0,26.0,29.0,31.0,34.0,36.0,37.0,39.0,40.0,41.0,42.0,43.0,44.0,44.0,44.0,45.0,45.0,45.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
HARRATON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
HARROGATE 132/11KV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
HARROGATE WEST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
HARTMOOR 66/20KV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
HAWTHORN PIT,1.0,1.0,2.0,2.0,3.0,4.0,5.0,6.0,8.0,9.0,10.0,12.0,13.0,14.0,16.0,17.0,18.0,19.0,19.0,20.0,21.0,21.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
HAXBY ROAD T2 T3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
HEBBURN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
HEBBURN WEST,0.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.0,6.0,7.0,7.0,8.0,8.0,9.0,9.0,10.0,10.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
HEDWORTH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
HEIGHINGTON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
HEXHAM,2.0,2.0,4.0,5.0,7.0,9.0,11.0,13.0,16.0,19.0,22.0,25.0,28.0,30.0,33.0,35.0,37.0,39.0,41.0,42.0,44.0,44.0,45.0,46.0,46.0,47.0,47.0,47.0,47.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
HIGH BARMSTON,2.0,3.0,5.0,7.0,10.0,13.0,16.0,19.0,23.0,27.0,31.0,35.0,39.0,43.0,47.0,50.0,53.0,56.0,58.0,60.0,62.0,64.0,65.0,66.0,66.0,67.0,67.0,67.0,67.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
HIGH FLATTS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
HOUGHTON,0.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.0,6.0,7.0,7.0,8.0,8.0,9.0,9.0,10.0,10.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
HOWDON,0.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.0,6.0,7.0,7.0,8.0,8.0,9.0,9.0,10.0,10.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,NPgN,Primary,NG FES - Leading the Way (EE CF),Number of electric buses
