Primary,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Licence area,Voltage level,Scenario name,Output parameter
ACKLAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgN,Primary,NPg Planning Scenario,Number of electric HGVs
AMBERTON ROAD,0,0,1,1,1,3,5,8,11,16,22,27,34,40,47,54,60,65,70,74,77,80,82,83,83,83,84,84,84,84,NPgN,Primary,NPg Planning Scenario,Number of electric HGVs
ANNFIELD 66/20KV,0,0,1,1,2,3,6,10,14,20,27,35,43,51,60,68,75,82,88,93,97,100,103,104,105,105,106,106,106,106,NPgN,Primary,NPg Planning Scenario,Number of electric HGVs
ASHINGTON,0,0,0,0,0,0,1,1,2,2,3,4,5,6,7,8,9,10,11,11,12,12,13,13,13,13,13,13,13,13,NPgN,Primary,NPg Planning Scenario,Number of electric HGVs
AYCLIFFE FORREST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgN,Primary,NPg Planning Scenario,Number of electric HGVs
AYCLIFFE INDUSTRIAL,0,0,0,1,1,2,4,7,11,15,20,25,31,37,44,50,55,60,64,68,71,74,75,76,77,77,77,77,78,78,NPgN,Primary,NPg Planning Scenario,Number of electric HGVs
BARDEN FRIAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgN,Primary,NPg Planning Scenario,Number of electric HGVs
BEDALE,0,1,1,2,3,6,10,17,25,35,47,60,74,89,104,119,131,143,153,163,170,175,179,182,183,184,184,185,185,186,NPgN,Primary,NPg Planning Scenario,Number of electric HGVs
BELMONT,0,0,0,1,1,2,3,5,8,11,14,18,22,27,31,36,40,43,46,49,51,53,54,55,55,55,55,56,56,56,NPgN,Primary,NPg Planning Scenario,Number of electric HGVs
BENSHAM,0,0,1,1,1,3,5,8,12,17,22,28,35,42,49,56,62,67,72,76,79,82,84,85,86,86,86,87,87,87,NPgN,Primary,NPg Planning Scenario,Number of electric HGVs
BENTON SQUARE,0,1,1,2,3,5,10,17,25,35,47,60,74,88,104,118,131,142,152,161,168,174,178,181,182,182,183,183,184,184,NPgN,Primary,NPg Planning Scenario,Number of electric HGVs
BENWELL,0,1,1,2,2,5,9,14,21,30,40,51,63,75,88,100,111,121,130,138,144,148,152,154,155,155,156,156,157,157,NPgN,Primary,NPg Planning Scenario,Number of electric HGVs
BILLINGHAM MARSH HOUSE,1,2,3,5,7,15,27,44,66,93,125,160,196,235,276,313,347,378,406,430,448,463,474,481,484,485,487,488,489,491,NPgN,Primary,NPg Planning Scenario,Number of electric HGVs
